Log file open, 11/13/22 15:47:49
LogMaterial: Display: Missing cached shadermap for M_Infant_Scale_1 in VULKAN_SM5, Default, SM5 (DDC key hash: E954AC0D1C6E6201321E7CB838F55FDAA910EBFA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Infant_Scale_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: A97075FE8C8CAC720783AE52528AC01AB6E84BC4), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Gurney_Metal_1 in PCD3D_SM5, Default, SM5 (DDC key hash: A656B0EFF80125D706CE4BB4BEC3D58913ED02A5), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Gurney_Metal_1 in PCD3D_SM6, Default, SM6 (DDC key hash: 2A8B022FA54CF7888060F82A50536EB13B53688E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Gurney_Metal_1 in VULKAN_SM5, Default, SM5 (DDC key hash: 03AAAF69574A5602B34435EEA1804B2509BA66C7), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Gurney_Metal_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: EE1708EB7FBC98A4B87638B5B3670E9C5A3A5954), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_Wall_5 in PCD3D_SM5, Default, SM5 (DDC key hash: F87753224B28EAFFEF5AD8ECCC04231216EDDC2E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_Wall_5 in PCD3D_SM6, Default, SM6 (DDC key hash: 1116B3FFA62477EC52B7A82CE66E06E6F569A468), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_Wall_5 in VULKAN_SM5, Default, SM5 (DDC key hash: 4A60902B93316B7279B32B5D36411CEE8876A782), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_Wall_5 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 3BC47CD48E229F0168C8F43FD9A1F8CB7266E1CD), compiling. 
LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 9ECA424653BA7E0E87023B8439F6ED3506858775), compiling. 
LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 90C21D7219779AC13C8E4AFD3110CA781C9E3709), compiling. 
LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: DF40EAB718EAF03103DFEAF7896F1CEEEA09FD9C), compiling. 
LogMaterial: Display: Missing cached shadermap for TransformGizmoMaterial in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 0CB4FDBCEE0E9FF5DF5A991BB2586F595B228ACB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_Wall_3 in PCD3D_SM5, Default, SM5 (DDC key hash: 00EF6CB7309D28FB5A1C72AFCE6DC100606B1FF1), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_Wall_3 in PCD3D_SM6, Default, SM6 (DDC key hash: 70D906AA4C01920BD846BEDC684041D09878FCC1), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_Wall_3 in VULKAN_SM5, Default, SM5 (DDC key hash: F214B5E10C1184E0AB72434540BC6A872DF59F2A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_Wall_3 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 1C35BC69A2F4C365548D307973A90351DD53CDF3), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_Ceiling_1 in PCD3D_SM5, Default, SM5 (DDC key hash: E5B6502E490C80A7CC246E4D65860F099C7C4627), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_Ceiling_1 in PCD3D_SM6, Default, SM6 (DDC key hash: F571331C679553029FEBB9193FC6BF3F4C89024E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_Ceiling_1 in VULKAN_SM5, Default, SM5 (DDC key hash: 7E82998A2EF29D22790F1DF121A832F8BCD1C0B9), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_Ceiling_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: F97FE299117B978FA4634322E76F018FF911BD9A), compiling. 
LogCook: Display: Cooked packages 2607 Packages Remain 2530 Total 5137
LogMaterial: Display: Missing cached shadermap for M_Elevator_1 in PCD3D_SM5, Default, SM5 (DDC key hash: A308AF54AFDE6B7088A5AEA9FB16E2AFF6C0668A), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_1 in PCD3D_SM6, Default, SM6 (DDC key hash: CAC95C8B846579788065EB51793C6BBD5754A791), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_1 in VULKAN_SM5, Default, SM5 (DDC key hash: 971483200EAFDFF308EC097C062F485DA8CE853E), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Elevator_1 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: B905A43C714C1E5E5B043E247541E3CBE85014E0), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Door_2 in PCD3D_SM5, Default, SM5 (DDC key hash: D85D293B4138DA301C635809A4762D5D14F388EF), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Door_2 in PCD3D_SM6, Default, SM6 (DDC key hash: 2D74355D513DE55515A3EEEB3D4C3940B2B2AB65), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Door_2 in VULKAN_SM5, Default, SM5 (DDC key hash: C27EB1A6477D6232A1C6562826E71A3E5E95BC70), compiling. 
LogMaterial: Display: Missing cached shadermap for M_Door_2 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: D6EA71B66076C0DEFDD973FC9229FC2A3FB45CDA), compiling. 
LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 61E9E73963787042A5BD448E26C9F709229298B4), compiling. Is special engine material.
LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 38FB74D9CB0DE61185636B794E0579632D5674F1), compiling. Is special engine material.
LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: E64880E1C52AC4FE68071AF58A8C6AE11DF27DC4), compiling. Is special engine material.
LogMaterial: Display: Missing cached shadermap for WorldGridMaterial in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 289A471AFC4732C07BB299D8E5CE561F3D00897D), compiling. Is special engine material.
LogCook: Display: Cooked packages 2617 Packages Remain 2520 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Barrel_1_N': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Barrel_1_N'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Barrel_1_ORM': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Barrel_1_ORM'
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_MatPreviewMesh_02.SM_MatPreviewMesh_02 should be resaved to improve async compilation performance.
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Props/SM_MatPreviewMesh_02) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform should be resaved to improve async compilation performance.
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/StarterContent/Shapes/Shape_Cube) ...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_Door_2.uasset: Failed to load '/Game/ResearchUnderground/Textures/T_Metal_Door_2_R': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Textures/T_Metal_Door_2_R'
LogCook: Display: Cooked packages 2664 Packages Remain 2482 Total 5146
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_15) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Cable_1) ...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Meshes\SM_Light_2.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Table_Wheel_1'
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Entry
LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
LogStaticMesh: StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows should be resaved to improve async compilation performance.
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Iv_1) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Biomass_3) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf should be resaved to improve async compilation performance.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Meshes\SM_Light_6.uasset: Failed to load '/Game/SecretBase/Materials/M_Emessive_2': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Materials/M_Emessive_2'
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Building_Colomn_4) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Elevator_Metal_6) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_6) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Pole_5) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Valve_3) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door should be resaved to improve async compilation performance.
LogSkeletalMesh: Display: Waiting for skeletal meshes to be ready 0/1 (LEMON) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Bush.SM_Bush should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 2997 Packages Remain 2149 Total 5146
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_3) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wheel_4) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Pole_1) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Sign_3) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Chassis_2) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Fence_6) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Floor_15) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Wall_11) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Road_3) ...
LogCook: Display: Cooked packages 3254 Packages Remain 1892 Total 5146
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/EF_Edie/Meshes/WireFloor_a) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Ceiling_3) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Sandbags_2) ...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_21.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Steel_3': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Steel_3'
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/sm_wall_48) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_42) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_6) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Vent_3) ...
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world FirstCutscene
LogWorld: UWorld::CleanupWorld for FirstCutscene, bSessionEnded=true, bCleanupResources=true
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Blueprint\BP_Meshes_2.uasset: Failed to load '/Game/SecretBase/Meshes/SM_Detail_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Detail_1'
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Block_16) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Research_Ceiling_1) ...
LogCook: Display: Cooked packages 3569 Packages Remain 1570 Total 5139
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_22) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Wall_1) ...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\MI_Blood_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Concrete_5_N': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Concrete_5_N'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\StarterContent\Maps\Minimal_Default.umap: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Minimal_Default_BuiltData'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\StarterContent\Maps\StarterMap.umap: Failed to load '/Game/StarterContent/Maps/StarterMap_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/StarterMap_BuiltData'
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/EF_Edie/Meshes/HardHat_a) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/EF_Edie/Meshes/SecretPassageDoor_a) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/EF_Edie/Shared/Environment/DoorFrame/DoorFrame_a) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/EF_Edie/Meshes/TheresaStandingPhoto_a) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/EF_Edie/Meshes/Birdcage_b) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Road_2) ...
LogCook: Display: Cooked packages 3839 Packages Remain 1300 Total 5139
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\StarterContent\Maps\Advanced_Lighting.umap: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Advanced_Lighting_BuiltData'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Barrel_3': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Barrel_3'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Electric_Panel_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Electric_Panel_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Hand_Pallet_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Hand_Pallet_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Light_4': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Light_4'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Light_5': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Light_5'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_12': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_12'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_20': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_20'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_21': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_21'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_22': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_22'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_23': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_23'
LogCook: Display: Cooked packages 3861 Packages Remain 1278 Total 5139
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world MainMenu
