Log file open, 11/13/22 20:33:44
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_12': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_12'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_20': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_20'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_21': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_21'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_22': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_22'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_23': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_23'
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Overview
LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world DemoMap
LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world ResearchFacility
LogWorld: UWorld::CleanupWorld for ResearchFacility, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Overview
LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world DecalPack
LogWorld: UWorld::CleanupWorld for DecalPack, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Advanced_Lighting
LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world ResearchUnderground
LogWorld: UWorld::CleanupWorld for ResearchUnderground, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Overview
LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_67 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 65C6C6C2FEE061112A22A99F9F2B764A174D71B3), compiling. 
LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_151 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 7F91006183850F4A3E6384EB264C7B23C2F000A5), compiling. 
LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_19 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 93BC66F92001B2C7513D1668A80C2B763DAA901B), compiling. 
LogMaterial: Display: Missing cached shadermap for LandscapeMaterialInstanceConstant_213 in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 37659583E106A01CB056EF2EF73AE53F77C250BF), compiling. 
LogShaderCompilers: Warning: Failed to compile Material /Game/ResearchMegaPack/SecretBase/Materials/Environment/M_Landscape_2.M_Landscape_2 (MI:/Game/ResearchMegaPack/SecretBase/Map/SecretBase.SecretBase:PersistentLevel.Landscape_1.LandscapeMaterialInstanceConstant_67) for platform PCD3D_ES31, Default Material will be used in game.
/Engine/Private/LightmapCommon.ush(285,9-189):  warning X3206: implicit truncation of vector type
/Engine/Private/Common.ush(667,33-51):  warning X3571: pow(f, e) will not work for negative f, use abs(f) or conditionally handle negative values if you expect them
/Engine/Private/VirtualTextureCommon.ush(713,2):  warning X4000: use of potentially uninitialized variable (TextureVirtualSample)
/Engine/Generated/UniformBuffers/Material.ush(30,14-41):  err0r X4510: maximum ps_5_0 sampler register index (16) exceeded
/Engine/Generated/UniformBuffers/Material.ush(32,14-41):  err0r X4510: maximum ps_5_0 sampler register index (16) exceeded
/Engine/Generated/UniformBuffers/Material.ush(34,14-41):  err0r X4510: maximum ps_5_0 sampler register index (16) exceeded
/Engine/Generated/UniformBuffers/Material.ush(28,14-41):  err0r X4510: maximum ps_5_0 sampler register index (16) exceeded

LogCook: Display: Cooked packages 5125 Packages Remain 16 Total 5141
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world MainMenu
LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Test
LogOutputDevice: Warning: 

Script Stack (0 frames):

LogStats: FPlatformStackWalk::StackWalkAndDump -  0.531 s
LogOutputDevice: Error: begin: stack for UAT
LogOutputDevice: Error: === Handled ensure: ===
LogOutputDevice: Error: 
LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate [File:G:\Program Files\Epic Games\UE_5.0\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 556]
LogOutputDevice: Error: 
LogOutputDevice: Error: Stack: 
LogOutputDevice: Error: [Callstack] 0x00007ffb51d6c111 UnrealEditor-LiDAR.dll!TMulticastScriptDelegate<FWeakObjectPtr>::Add() [G:\Program Files\Epic Games\UE_5.0\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h:327]
LogOutputDevice: Error: [Callstack] 0x00007ffb51d6c91b UnrealEditor-LiDAR.dll!ULEMONAnimInstance::NativeUpdateAnimation() [C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Source\LiDAR\LEMONAnimInstance.cpp:45]
LogOutputDevice: Error: [Callstack] 0x00007ffb72f3523f UnrealEditor-Engine.dll!UAnimInstance::UpdateAnimation() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Animation\AnimInstance.cpp:524]
LogOutputDevice: Error: [Callstack] 0x00007ffb733ab85c UnrealEditor-Engine.dll!USkeletalMeshComponent::TickAnimInstances() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SkeletalMeshComponent.cpp:1211]
LogOutputDevice: Error: [Callstack] 0x00007ffb733ac0cd UnrealEditor-Engine.dll!USkeletalMeshComponent::TickAnimation() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SkeletalMeshComponent.cpp:1176]
LogOutputDevice: Error: [Callstack] 0x00007ffb7338d718 UnrealEditor-Engine.dll!USkeletalMeshComponent::InitAnim() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SkeletalMeshComponent.cpp:764]
LogOutputDevice: Error: [Callstack] 0x00007ffb733959f7 UnrealEditor-Engine.dll!USkeletalMeshComponent::OnRegister() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SkeletalMeshComponent.cpp:554]
LogOutputDevice: Error: [Callstack] 0x00007ffb7329866c UnrealEditor-Engine.dll!UActorComponent::ExecuteRegisterEvents() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp:1628]
LogOutputDevice: Error: [Callstack] 0x00007ffb732c4cc9 UnrealEditor-Engine.dll!UActorComponent::RegisterComponentWithWorld() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp:1283]
LogOutputDevice: Error: [Callstack] 0x00007ffb72d92b23 UnrealEditor-Engine.dll!AActor::IncrementalRegisterComponents() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Actor.cpp:5084]
LogOutputDevice: Error: [Callstack] 0x00007ffb73890788 UnrealEditor-Engine.dll!ULevel::IncrementalRegisterComponents() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Level.cpp:1469]
LogOutputDevice: Error: [Callstack] 0x00007ffb73890d24 UnrealEditor-Engine.dll!ULevel::IncrementalUpdateComponents() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Level.cpp:1406]
LogOutputDevice: Error: [Callstack] 0x00007ffb74ad6787 UnrealEditor-Engine.dll!UWorld::UpdateWorldComponents() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\World.cpp:2268]
LogOutputDevice: Error: [Callstack] 0x00007ffb7717b03f UnrealEditor-UnrealEd.dll!UEditorEngine::InitializePhysicsSceneForSaveIfNecessary() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:4251]
LogOutputDevice: Error: [Callstack] 0x00007ffb77189105 UnrealEditor-UnrealEd.dll!UEditorEngine::Save() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:4357]
LogOutputDevice: Error: [Callstack] 0x00007ffb76fc0355 UnrealEditor-UnrealEd.dll!UCookOnTheFlyServer::SaveCookedPackage() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\CookOnTheFlyServer.cpp:4031]
LogOutputDevice: Error: [Callstack] 0x00007ffb76fab3bd UnrealEditor-UnrealEd.dll!UCookOnTheFlyServer::PumpSaves() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\CookOnTheFlyServer.cpp:3184]
LogOutputDevice: Error: [Callstack] 0x00007ffb76fcf4e0 UnrealEditor-UnrealEd.dll!UCookOnTheFlyServer::TickCookOnTheSide() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\CookOnTheFlyServer.cpp:1259]
LogOutputDevice: Error: [Callstack] 0x00007ffb76ddb1bd UnrealEditor-UnrealEd.dll!UCookCommandlet::CookByTheBook() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\Commandlets\CookCommandlet.cpp:1048]
LogOutputDevice: Error: [Callstack] 0x00007ffb76dfcb5c UnrealEditor-UnrealEd.dll!UCookCommandlet::Main() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\Commandlets\CookCommandlet.cpp:685]
LogOutputDevice: Error: [Callstack] 0x00007ff64324948e UnrealEditor-Cmd.exe!FEngineLoop::PreInitPostStartupScreen() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3659]
LogOutputDevice: Error: [Callstack] 0x00007ff643240bbd UnrealEditor-Cmd.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:137]
LogOutputDevice: Error: [Callstack] 0x00007ff643240e8a UnrealEditor-Cmd.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:147]
LogOutputDevice: Error: [Callstack] 0x00007ff643243c4d UnrealEditor-Cmd.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:283]
LogOutputDevice: Error: [Callstack] 0x00007ff643255564 UnrealEditor-Cmd.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:330]
LogOutputDevice: Error: [Callstack] 0x00007ff64325788a UnrealEditor-Cmd.exe!__scrt_common_main_seh() [d:\a01\_work\6\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
LogOutputDevice: Error: [Callstack] 0x00007ffc6bf3244d KERNEL32.DLL!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffc6df2dfb8 ntdll.dll!UnknownFunction []
LogOutputDevice: Error: 
LogOutputDevice: Error: end: stack for UAT
