Log file open, 11/13/22 20:10:50
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_DoorFrame.SM_DoorFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_CornerFrame.SM_CornerFrame should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Door.SM_Door should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 3492 Packages Remain 1654 Total 5146
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Couch.SM_Couch should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Chair.SM_Chair should be resaved to improve async compilation performance.
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Metal_3) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Bush.SM_Bush should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 3803 Packages Remain 1334 Total 5137
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Chassis_2) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Floor_15) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Colomn_6) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/SecretBase/Meshes/SM_Wall_11) ...
LogCook: Display: Cooked packages 4307 Packages Remain 830 Total 5137
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Meshes\SM_Wall_21.uasset: Failed to load '/Game/ResearchUnderground/Materials/MasterMaterial/M_Steel_3': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Materials/MasterMaterial/M_Steel_3'
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/sm_wall_48) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Wall_42) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Rock.SM_Rock should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 4547 Packages Remain 590 Total 5137
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world FirstCutscene
LogWorld: UWorld::CleanupWorld for FirstCutscene, bSessionEnded=true, bCleanupResources=true
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Blueprint\BP_Meshes_2.uasset: Failed to load '/Game/SecretBase/Meshes/SM_Detail_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Detail_1'
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Rock_8) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Floor_22) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Elevator_Wall_1) ...
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\MI_Blood_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Concrete_5_N': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Concrete_5_N'
LogCook: Display: Cooked packages 4803 Packages Remain 336 Total 5139
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\StarterContent\Maps\Minimal_Default.umap: Failed to load '/Game/StarterContent/Maps/Minimal_Default_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Minimal_Default_BuiltData'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\StarterContent\Maps\StarterMap.umap: Failed to load '/Game/StarterContent/Maps/StarterMap_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/StarterMap_BuiltData'
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Minimal_Default
LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world StarterMap
LogWorld: UWorld::CleanupWorld for StarterMap, bSessionEnded=true, bCleanupResources=true
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/EF_Edie/Meshes/HardHat_a) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/EF_Edie/Meshes/SecretPassageDoor_a) ...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/EF_Edie/Shared/Environment/DoorFrame/DoorFrame_a) ...
LogCook: Display: Cooked packages 5027 Packages Remain 114 Total 5141
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/EF_Edie/Meshes/Birdcage_b) ...
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Overview
LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\StarterContent\Maps\Advanced_Lighting.umap: Failed to load '/Game/StarterContent/Maps/Advanced_Lighting_BuiltData': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/StarterContent/Maps/Advanced_Lighting_BuiltData'
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world ResearchCenter
LogWorld: UWorld::CleanupWorld for ResearchCenter, bSessionEnded=true, bCleanupResources=true
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Barrel_3': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Barrel_3'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Electric_Panel_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Electric_Panel_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Hand_Pallet_1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Hand_Pallet_1'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Light_4': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Light_4'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Light_5': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Light_5'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_12': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_12'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_20': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_20'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_21': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_21'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_22': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_22'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchUnderground\Map\Overview.umap: Failed to load '/Game/SecretBase/Meshes/SM_Pipe_23': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Meshes/SM_Pipe_23'
LogCook: Display: Cooked packages 5107 Packages Remain 34 Total 5141
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Overview
LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world DemoMap
LogWorld: UWorld::CleanupWorld for DemoMap, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world ResearchFacility
LogWorld: UWorld::CleanupWorld for ResearchFacility, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Overview
LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world DecalPack
LogWorld: UWorld::CleanupWorld for DecalPack, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Advanced_Lighting
LogWorld: UWorld::CleanupWorld for Advanced_Lighting, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world ResearchUnderground
LogWorld: UWorld::CleanupWorld for ResearchUnderground, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Overview
LogWorld: UWorld::CleanupWorld for Overview, bSessionEnded=true, bCleanupResources=true
LogCook: Display: Cooked packages 5123 Packages Remain 18 Total 5141
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world MainMenu
LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Test
LogOutputDevice: Warning: 

Script Stack (0 frames):

LogStats: FPlatformStackWalk::StackWalkAndDump -  1.856 s
LogOutputDevice: Error: begin: stack for UAT
LogOutputDevice: Error: === Handled ensure: ===
LogOutputDevice: Error: 
LogOutputDevice: Error: Ensure condition failed: InvocationList[ CurFunctionIndex ] != InDelegate [File:G:\Program Files\Epic Games\UE_5.0\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h] [Line: 556]
LogOutputDevice: Error: 
LogOutputDevice: Error: Stack: 
LogOutputDevice: Error: [Callstack] 0x00007ffb51d6c111 UnrealEditor-LiDAR.dll!TMulticastScriptDelegate<FWeakObjectPtr>::Add() [G:\Program Files\Epic Games\UE_5.0\Engine\Source\Runtime\Core\Public\UObject\ScriptDelegates.h:327]
LogOutputDevice: Error: [Callstack] 0x00007ffb51d6c91b UnrealEditor-LiDAR.dll!ULEMONAnimInstance::NativeUpdateAnimation() [C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Source\LiDAR\LEMONAnimInstance.cpp:45]
LogOutputDevice: Error: [Callstack] 0x00007ffb72f3523f UnrealEditor-Engine.dll!UAnimInstance::UpdateAnimation() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Animation\AnimInstance.cpp:524]
LogOutputDevice: Error: [Callstack] 0x00007ffb733ab85c UnrealEditor-Engine.dll!USkeletalMeshComponent::TickAnimInstances() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SkeletalMeshComponent.cpp:1211]
LogOutputDevice: Error: [Callstack] 0x00007ffb733ac0cd UnrealEditor-Engine.dll!USkeletalMeshComponent::TickAnimation() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SkeletalMeshComponent.cpp:1176]
LogOutputDevice: Error: [Callstack] 0x00007ffb7338d718 UnrealEditor-Engine.dll!USkeletalMeshComponent::InitAnim() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SkeletalMeshComponent.cpp:764]
LogOutputDevice: Error: [Callstack] 0x00007ffb733959f7 UnrealEditor-Engine.dll!USkeletalMeshComponent::OnRegister() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\SkeletalMeshComponent.cpp:554]
LogOutputDevice: Error: [Callstack] 0x00007ffb7329866c UnrealEditor-Engine.dll!UActorComponent::ExecuteRegisterEvents() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp:1628]
LogOutputDevice: Error: [Callstack] 0x00007ffb732c4cc9 UnrealEditor-Engine.dll!UActorComponent::RegisterComponentWithWorld() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Components\ActorComponent.cpp:1283]
LogOutputDevice: Error: [Callstack] 0x00007ffb72d92b23 UnrealEditor-Engine.dll!AActor::IncrementalRegisterComponents() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Actor.cpp:5084]
LogOutputDevice: Error: [Callstack] 0x00007ffb73890788 UnrealEditor-Engine.dll!ULevel::IncrementalRegisterComponents() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Level.cpp:1469]
LogOutputDevice: Error: [Callstack] 0x00007ffb73890d24 UnrealEditor-Engine.dll!ULevel::IncrementalUpdateComponents() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\Level.cpp:1406]
LogOutputDevice: Error: [Callstack] 0x00007ffb74ad6787 UnrealEditor-Engine.dll!UWorld::UpdateWorldComponents() [D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\World.cpp:2268]
LogOutputDevice: Error: [Callstack] 0x00007ffb7717b03f UnrealEditor-UnrealEd.dll!UEditorEngine::InitializePhysicsSceneForSaveIfNecessary() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:4251]
LogOutputDevice: Error: [Callstack] 0x00007ffb77189105 UnrealEditor-UnrealEd.dll!UEditorEngine::Save() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\EditorEngine.cpp:4357]
LogOutputDevice: Error: [Callstack] 0x00007ffb76fc0355 UnrealEditor-UnrealEd.dll!UCookOnTheFlyServer::SaveCookedPackage() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\CookOnTheFlyServer.cpp:4031]
LogOutputDevice: Error: [Callstack] 0x00007ffb76fab3bd UnrealEditor-UnrealEd.dll!UCookOnTheFlyServer::PumpSaves() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\CookOnTheFlyServer.cpp:3184]
LogOutputDevice: Error: [Callstack] 0x00007ffb76fcf4e0 UnrealEditor-UnrealEd.dll!UCookOnTheFlyServer::TickCookOnTheSide() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\CookOnTheFlyServer.cpp:1259]
LogOutputDevice: Error: [Callstack] 0x00007ffb76ddb1bd UnrealEditor-UnrealEd.dll!UCookCommandlet::CookByTheBook() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\Commandlets\CookCommandlet.cpp:1048]
LogOutputDevice: Error: [Callstack] 0x00007ffb76dfcb5c UnrealEditor-UnrealEd.dll!UCookCommandlet::Main() [D:\build\++UE5\Sync\Engine\Source\Editor\UnrealEd\Private\Commandlets\CookCommandlet.cpp:685]
LogOutputDevice: Error: [Callstack] 0x00007ff64324948e UnrealEditor-Cmd.exe!FEngineLoop::PreInitPostStartupScreen() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\LaunchEngineLoop.cpp:3659]
LogOutputDevice: Error: [Callstack] 0x00007ff643240bbd UnrealEditor-Cmd.exe!GuardedMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Launch.cpp:137]
LogOutputDevice: Error: [Callstack] 0x00007ff643240e8a UnrealEditor-Cmd.exe!GuardedMainWrapper() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:147]
LogOutputDevice: Error: [Callstack] 0x00007ff643243c4d UnrealEditor-Cmd.exe!LaunchWindowsStartup() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:283]
LogOutputDevice: Error: [Callstack] 0x00007ff643255564 UnrealEditor-Cmd.exe!WinMain() [D:\build\++UE5\Sync\Engine\Source\Runtime\Launch\Private\Windows\LaunchWindows.cpp:330]
LogOutputDevice: Error: [Callstack] 0x00007ff64325788a UnrealEditor-Cmd.exe!__scrt_common_main_seh() [d:\a01\_work\6\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl:288]
LogOutputDevice: Error: [Callstack] 0x00007ffc6bf3244d KERNEL32.DLL!UnknownFunction []
LogOutputDevice: Error: [Callstack] 0x00007ffc6df2dfb8 ntdll.dll!UnknownFunction []
LogOutputDevice: Error: 
LogOutputDevice: Error: end: stack for UAT
