Log file open, 11/13/22 00:12:40
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Metal/MetalCage_a_o.MetalCage_a_o (TFO_BC4, 256X256 X1X1) (Required Memory Estimate: 0.3125 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Metal/MetalCage_a_n.MetalCage_a_n (TFO_BC5, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Metal/MetalCage_a_c.MetalCage_a_c (TFO_AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 2397 Packages Remain 2738 Total 5135
LogMaterial: Display: Missing cached shadermap for brass_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 034B0A50AE07C03B092C99108419C87BCCEC926C), compiling. 
LogMaterial: Display: Missing cached shadermap for brass_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: AC05B5642A09BD23F5C649659B61238D2BF687BA), compiling. 
LogMaterial: Display: Missing cached shadermap for brass_Mat in VULKAN_SM5, Default, SM5 (DDC key hash: E19B3507F6D10F38BD76EE17843099AC07D61FF3), compiling. 
LogMaterial: Display: Missing cached shadermap for brass_Mat in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 9A98993203316AFAAFA67ACC46648775055433E3), compiling. 
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Cloth/DoilyTrim_a_o.DoilyTrim_a_o (TFO_BC4, 512X256 X1X1) (Required Memory Estimate: 0.625 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Decal/Grunge/Dirt_Patina_alpha.Dirt_Patina_alpha (TFO_BC4, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Cloth/Linen_a_r.Linen_a_r (TFO_BC4, 512X512 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Cloth/Linen_a_c.Linen_a_c (TFO_AutoDXT, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Cloth/DoilyTrim_a_c.DoilyTrim_a_c (TFO_AutoDXT, 512X256 X1X1) (Required Memory Estimate: 2.500 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Ceramic/Ceramic_b_r.Ceramic_b_r (TFO_BC4, 256X256 X1X1) (Required Memory Estimate: 0.3125 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Glass/stainedglass_b_c.stainedglass_b_c (TFO_AutoDXT, 512X1024 X1X1) (Required Memory Estimate: 10.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Cloth/DoilyTrim_a_n.DoilyTrim_a_n (TFO_BC5, 512X256 X1X1) (Required Memory Estimate: 2.500 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for MASTER_BaseColor_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 4ED79ABEBE5D0D61BA6BB716C0C4B9DF7B1141B1), compiling. 
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Cloth/Linen_a_n.Linen_a_n (TFO_BC5, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Ceramic/Ceramic_b_c.Ceramic_b_c (TFO_AutoDXT, 256X256 X1X1) (Required Memory Estimate: 1.250 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Ceramic/CeramicTile_a_r.CeramicTile_a_r (TFO_BC4, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Ceramic/CeramicTile_a_n.CeramicTile_a_n (TFO_BC5, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/Materials/Ceramic/CeramicTile_a_c.CeramicTile_a_c (TFO_AutoDXT, 1024X1024 X1X1) (Required Memory Estimate: 20.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/EF_Edie/Common/MasterMaterial/DefaultTextures/clouds_alpha.clouds_alpha (TFO_AutoDXT, 2048X2048 X1X1) (Required Memory Estimate: 80.000 MB), EncodeSpeed: Final
LogMaterial: Display: Missing cached shadermap for MASTER_BaseColor_Mat in PCD3D_SM6, Default, SM6 (DDC key hash: AE9C82C0E953BA18C50EDDE39A42CF9F15C332A9), compiling. 
LogMaterial: Display: Missing cached shadermap for MASTER_BaseColor_Mat in VULKAN_SM5, Default, SM5 (DDC key hash: 4D85C1145C484A187570550425A8FC27946B019F), compiling. 
LogMaterial: Display: Missing cached shadermap for MASTER_BaseColor_Mat in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: BBF5F91DF49E9843A92D9294585DAF15239294E6), compiling. 
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\Room1.uasset: Failed to load '/Game/LiDAR/Models/Room1': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/LiDAR/Models/Room1'
LogMaterial: Display: Missing cached shadermap for CleanMetal_MasterMat in PCD3D_SM5, Default, SM5 (DDC key hash: E9563E1A5C256E96595A5B897F749A8060BA28B1), compiling. 
LogMaterial: Display: Missing cached shadermap for CleanMetal_MasterMat in PCD3D_SM6, Default, SM6 (DDC key hash: D94AB01F9F227D038506C9B80B0BC9875F6F709C), compiling. 
LogMaterial: Display: Missing cached shadermap for CleanMetal_MasterMat in VULKAN_SM5, Default, SM5 (DDC key hash: 0CC58598773449CD5C5D056CF9F89035FA4DCABE), compiling. 
LogMaterial: Display: Missing cached shadermap for CleanMetal_MasterMat in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: F0FE745A22EDA68169F9156035AA2AACDF3E8AA0), compiling. 
LogCook: Display: Cooked packages 2447 Packages Remain 2688 Total 5135
LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 4F3CB85B7A77F5398071D427B14EE2EA8554507A), compiling. 
LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: E46424B7B9EFF2CAC4381057972F8BC0827AF845), compiling. 
LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: AD93AC6F648509DF7423DCF941931D05C82548C9), compiling. 
LogMaterial: Display: Missing cached shadermap for BasicShapeMaterial in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 58712D563B93E9FBAB20CC67D49EF8B12FFBEB54), compiling. 
LogMaterial: Display: Missing cached shadermap for BlackUnlitMaterial in PCD3D_SM5, Default, SM5 (DDC key hash: 7EC51547552B879069E30A012D4A28BBB6D05D42), compiling. 
LogMaterial: Display: Missing cached shadermap for BlackUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: F07E768814B115468EE2505EAB6EF8ACD0620304), compiling. 
LogMaterial: Display: Missing cached shadermap for BlackUnlitMaterial in VULKAN_SM5, Default, SM5 (DDC key hash: 19A68BDCC19BB944E8C281E4A869111A3AC4B590), compiling. 
LogMaterial: Display: Missing cached shadermap for BlackUnlitMaterial in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 60635B781086BAEA84651C4C6551641BA0DF22EE), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ChromeBall in PCD3D_SM5, Default, SM5 (DDC key hash: 98261E85DEC8EFF8A35AF00DCA867D71B0013034), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ChromeBall in PCD3D_SM6, Default, SM6 (DDC key hash: 8F22C019A6B88D16E1120CB39C8295ABF9535283), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ChromeBall in VULKAN_SM5, Default, SM5 (DDC key hash: 9FE8D6F0130EDF6E68B2D38493BF5261E6D76FC5), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ChromeBall in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 805D6BCC44054E159B35E1F045864B4C49003031), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ClearCoat in PCD3D_SM5, Default, SM5 (DDC key hash: FA8378E2BD227C23A91683287ECF333F5060084D), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ClearCoat in PCD3D_SM6, Default, SM6 (DDC key hash: F1A41D6A0BA84712EE542307904EC05B52229B97), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ClearCoat in VULKAN_SM5, Default, SM5 (DDC key hash: 8206B58368FAC60B9D82DEF96F7C2E01F6C224AB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ClearCoat in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: E67B8BC4DB8795EBEF463D001F9397C86EBEFCE4), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ClearCoatBlack in PCD3D_SM5, Default, SM5 (DDC key hash: 85A8E400ECDDCFFB945C6C7D0E2761F6B74EAE58), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ClearCoatBlack in PCD3D_SM6, Default, SM6 (DDC key hash: D51FE0C475F29FC23A359F0A385F7D7A852506FB), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ClearCoatBlack in VULKAN_SM5, Default, SM5 (DDC key hash: EF20060B408F99A4141818B42F19A982A73DD755), compiling. 
LogMaterial: Display: Missing cached shadermap for M_ClearCoatBlack in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 36241DA056D513B3FB7F1008AAD098FDE6CDE5DA), compiling. 
LogMaterial: Display: Missing cached shadermap for M_GreyBall in PCD3D_SM5, Default, SM5 (DDC key hash: C638E2587D35F441736AC2C331E17E74D9004870), compiling. 
LogMaterial: Display: Missing cached shadermap for M_GreyBall in PCD3D_SM6, Default, SM6 (DDC key hash: 8EA37208B809F4B94CD3C795C4047CD3264BF8FC), compiling. 
LogMaterial: Display: Missing cached shadermap for M_GreyBall in VULKAN_SM5, Default, SM5 (DDC key hash: 99DF5654A7AD42906F6464EBB86B9C3AA172C981), compiling. 
LogMaterial: Display: Missing cached shadermap for M_GreyBall in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 45B9358D0198D645A484F2B5C3883E4298A5E544), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM5, Default, SM5 (DDC key hash: E95C0ACEF98CF9702896F3E0EB8E4D38DB12F7E8), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: E1ECBE01231CDE9F5658010C673B0064FB1FF1E5), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in VULKAN_SM5, Default, SM5 (DDC key hash: 59EB0CBA7E4B8AAA3FE4FF86756D2E51EEF7163E), compiling. 
LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_ES3_1, Default, ES3_1 (DDC key hash: 95131CAF037601A0BAE179144E64FD7E8E590462), compiling. 
LogCook: Display: Cooked packages 2479 Packages Remain 2656 Total 5135
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_MatPreviewMesh_02.SM_MatPreviewMesh_02 should be resaved to improve async compilation performance.
LogCook: Display: Cooked packages 2495 Packages Remain 2640 Total 5135
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_GlassWindow.SM_GlassWindow should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_WideCapsule.Shape_WideCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_B.Shape_Wedge_B should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Wedge_A.Shape_Wedge_A should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Tube.Shape_Tube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_TriPyramid.Shape_TriPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_Out.Shape_Trim_90_Out should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim_90_In.Shape_Trim_90_In should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Trim.Shape_Trim should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Torus.Shape_Torus should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Sphere.Shape_Sphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_QuadPyramid.Shape_QuadPyramid should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Plane.Shape_Plane should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_90.Shape_Pipe_90 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe_180.Shape_Pipe_180 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Pipe.Shape_Pipe should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_NarrowCapsule.Shape_NarrowCapsule should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cylinder.Shape_Cylinder should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cube.Shape_Cube should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Shapes/Shape_Cone.Shape_Cone should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x400.Wall_Window_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Window_400x300.Wall_Window_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x400.Wall_Door_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_Door_400x300.Wall_Door_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_500x500.Wall_500x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x400.Wall_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x300.Wall_400x300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Wall_400x200.Wall_400x200 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Pillar_50x500.Pillar_50x500 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Stairs.SM_Stairs should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Architecture/SM_AssetPlatform.SM_AssetPlatform should be resaved to improve async compilation performance.
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Barrel_1_N': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Barrel_1_N'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchFacility\Materials\M_Barrel_1.uasset: Failed to load '/Game/SecretBase/Textures/T_Barrel_1_ORM': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/SecretBase/Textures/T_Barrel_1_ORM'
LogUObjectGlobals: Warning: [AssetLog] C:\Users\zach\Documents\GitHub\LiDAR\LiDAR\LiDAR\Content\ResearchMegaPack\ResearchCenter\Materials\M_Metal_Door_2.uasset: Failed to load '/Game/ResearchUnderground/Textures/T_Metal_Door_2_R': Can't find file.
LogLinker: Warning: VerifyImport: Failed to load package for import object 'Package /Game/ResearchUnderground/Textures/T_Metal_Door_2_R'
LogStaticMesh: Display: Building static mesh SM_Pipe_3...
LogStaticMesh: Display: Building static mesh SM_Pipe_2...
LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_3.SM_Pipe_3
LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Pipe_2.SM_Pipe_2
LogStaticMesh: Display: Building static mesh BuiltbySven...
LogStaticMesh: Display: Building static mesh SM_Wall_9...
LogStaticMesh: Display: Building static mesh SM_Wall_8...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_8.SM_Wall_8
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_9.SM_Wall_9
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/EF_Edie/Meshes/BuiltbySven) ...
LogStaticMesh: Built static mesh [0.04s] /Game/EF_Edie/Meshes/BuiltbySven.BuiltbySven
LogStaticMesh: Display: Building static mesh SM_Wall_7...
LogStaticMesh: Display: Building static mesh SM_Wall_4...
LogStaticMesh: Display: Building static mesh SM_Wall_3...
LogStaticMesh: Display: Building static mesh SM_Wall_2...
LogStaticMesh: Display: Building static mesh SM_Wall_1...
LogStaticMesh: Display: Building static mesh SM_Wall_14...
LogStaticMesh: Built static mesh [0.00s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_4.SM_Wall_4
LogStaticMesh: Display: Building static mesh SM_Wall_13...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_7.SM_Wall_7
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_3.SM_Wall_3
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_2.SM_Wall_2
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_1.SM_Wall_1
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_13.SM_Wall_13
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_14.SM_Wall_14
LogCook: Display: Cooked packages 2572 Packages Remain 2572 Total 5144
LogStaticMesh: Display: Building static mesh SM_Wall_12...
LogStaticMesh: Display: Building static mesh SM_Wall_11...
LogStaticMesh: Display: Building static mesh SM_Wall_10...
LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_2...
LogStaticMesh: Display: Building static mesh SM_Terminal_2...
LogStaticMesh: Display: Building static mesh SM_Vital_Monitor_1...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_12.SM_Wall_12
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_11.SM_Wall_11
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Wall_10.SM_Wall_10
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_2.SM_Vital_Monitor_2
LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/SecretBase/Meshes/SM_Terminal_2.SM_Terminal_2
LogStaticMesh: Built static mesh [0.08s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Vital_Monitor_1.SM_Vital_Monitor_1
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_4 has elements that reference missing vertices. MaxVertex=3, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=7, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=11, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_5 has elements that reference missing vertices. MaxVertex=19, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=15, NumModelVertices=0
LogModelComponent: Model /Engine/Maps/Entry.Entry:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=23, NumModelVertices=0
LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
LogAIModule: Creating AISystem for world Entry
LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
LogStaticMesh: StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Blueprints/Assets/SM_Arrows.SM_Arrows should be resaved to improve async compilation performance.
LogStaticMesh: Display: Building static mesh SM_Glass_Separator_1...
LogStaticMesh: Display: Building static mesh SM_Asphalt_Floor_2...
LogStaticMesh: Display: Building static mesh SM_Stool_1...
LogStaticMesh: Display: Building static mesh SM_Pipe_8...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Glass_Separator_1.SM_Glass_Separator_1
LogStaticMesh: Display: Building static mesh SM_Entry_Stair_1...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Asphalt_Floor_2.SM_Asphalt_Floor_2
LogStaticMesh: Display: Building static mesh SM_Pipe_3...
LogStaticMesh: Display: Building static mesh SM_Pipe_17...
LogStaticMesh: Display: Building static mesh SM_Pipe_15...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchUnderground/Meshes/SM_Entry_Stair_1.SM_Entry_Stair_1
LogStaticMesh: Display: Building static mesh SM_Pipe_14...
LogStaticMesh: Display: Building static mesh SM_Pipe_13...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchCenter/Meshes/SM_Pipe_8.SM_Pipe_8
LogStaticMesh: Display: Building static mesh SM_Ladder_1...
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_3.SM_Pipe_3
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_17.SM_Pipe_17
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_15.SM_Pipe_15
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_14.SM_Pipe_14
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pipe_13.SM_Pipe_13
LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Stool_1.SM_Stool_1
LogStaticMesh: Built static mesh [0.10s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Ladder_1.SM_Ladder_1
LogStaticMesh: Display: Building static mesh SM_Elevator_Cable_1...
LogStaticMesh: Display: Building static mesh SM_Elevator_Metal_2...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Metal_2.SM_Elevator_Metal_2
LogStaticMesh: Built static mesh [0.12s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Elevator_Cable_1.SM_Elevator_Cable_1
LogMeshUtilities: Finished distance field build in 1.2s - 126x119x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 43% occupied, 1726 triangles, SM_Arrows
LogCook: Display: Cooked packages 2662 Packages Remain 2482 Total 5144
LogStaticMesh: Display: Building static mesh SM_Panel_4...
LogStaticMesh: Display: Building static mesh SM_Panel_2...
LogStaticMesh: Display: Building static mesh SM_Pallet_2...
LogStaticMesh: Display: Building static mesh SM_Panel_1...
LogStaticMesh: Display: Building static mesh SM_Overbed_Table...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_TableRound.SM_TableRound should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Statue.SM_Statue should be resaved to improve async compilation performance.
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_4.SM_Panel_4
LogStaticMesh: Display: Building static mesh SM_Othoscope_1...
LogStaticMesh: Display: Building static mesh SM_MRI_1...
LogStaticMesh: Built static mesh [0.01s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_1.SM_Panel_1
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Pallet_2.SM_Pallet_2
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Panel_2.SM_Panel_2
LogStaticMesh: Display: Building static mesh SM_Mouse_1...
LogStaticMesh: Built static mesh [0.03s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Overbed_Table.SM_Overbed_Table
LogStaticMesh: Built static mesh [0.04s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_MRI_1.SM_MRI_1
LogStaticMesh: Built static mesh [0.02s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Mouse_1.SM_Mouse_1
LogStaticMesh: Built static mesh [0.07s] /Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Othoscope_1.SM_Othoscope_1
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/ResearchMegaPack/ResearchFacility/Meshes/SM_Othoscope_1) ...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Shelf.SM_Shelf should be resaved to improve async compilation performance.
LogStaticMesh: Display: Building static mesh SM_Monitor_3...
LogStaticMesh: Display: Building static mesh SM_Monitor_4...
LogStaticMesh: Display: Building static mesh SM_Monitor_5...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Wall.SM_Lamp_Wall should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_Lamp_Ceiling.SM_Lamp_Ceiling should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_WindowFrame.SM_WindowFrame should be resaved to improve async compilation performance.
LogStaticMesh: Display: Building static mesh SM_Missle_1...
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame300.SM_PillarFrame300 should be resaved to improve async compilation performance.
LogStaticMesh: StaticMesh /Game/StarterContent/Props/SM_PillarFrame.SM_PillarFrame should be resaved to improve async compilation performance.
